team,year,game,score
Bombers,2003,2,89
Bombers,2003,3,85
Bombers,2003,4,104
Bombers,2003,5,107
Bombers,2003,6,66
Bombers,2003,7,107
Bombers,2003,8,86
Bombers,2003,9,108
Bombers,2003,10,102
Bombers,2003,11,68
Bombers,2003,12,67
Bombers,2003,13,81
Bombers,2004,1,104
Bombers,2004,2,65
Bombers,2004,3,110
Bombers,2004,4,107
Bombers,2004,5,86
Bombers,2004,6,103
Bombers,2004,7,89
Bombers,2004,8,69
Bombers,2004,9,89
Bombers,2004,10,60
Bombers,2004,11,65
Bombers,2004,12,76
Bombers,2004,13,119
Bombers,2005,1,72
Bombers,2005,2,113
Bombers,2005,3,85
Bombers,2005,4,61
Bombers,2005,5,91
Bombers,2005,6,106
Bombers,2005,7,95
Bombers,2005,8,103
Bombers,2005,9,64
Bombers,2005,10,82
Bombers,2005,11,97
Bombers,2005,12,110
Bombers,2005,13,79
Cats,1990,1,87
Cats,1990,2,87
Cats,1990,3,71
Cats,1990,4,94
Cats,1990,5,63
Cats,1990,6,106
Cats,1990,7,105
Cats,1990,8,85
Cats,1990,9,72
Cats,1990,10,62
Cats,1990,11,105
Cats,1990,12,74
Cats,1990,13,120
Cats,1991,1,93
Cats,1991,2,97
Cats,1991,3,110
Cats,1991,4,120
Cats,1991,5,107
Cats,1991,6,111
Cats,1991,7,63
Cats,1991,8,85
Cats,1991,9,80
Cats,1991,10,80
Cats,1991,11,105
Cats,1991,12,114
Cats,1991,13,75
Cats,1992,1,117
Cats,1992,2,96
Cats,1992,3,83
Cats,1992,4,80
Cats,1992,5,62
Cats,1992,6,85
Cats,1992,7,82
Cats,1992,8,95
Cats,1992,9,114
Cats,1992,10,108
Cats,1992,11,81
Cats,1992,12,106
Cats,1992,13,62
Cats,1993,1,107
Cats,1993,2,107
Cats,1993,3,115
Cats,1993,4,63
Cats,1993,5,95
Cats,1993,6,117
Cats,1993,7,111
Cats,1993,8,96
Cats,1993,9,60
Cats,1993,10,106
Cats,1993,11,96
Cats,1993,12,81
Cats,1993,13,80
Cats,1994,1,116
Cats,1994,2,86
Cats,1994,3,70
Cats,1994,4,117
Cats,1994,5,103
Cats,1994,6,111
Cats,1994,7,70
Cats,1994,8,65
Cats,1994,9,107
Cats,1994,10,95
Cats,1994,11,116
Cats,1994,12,65
Cats,1994,13,79
Cats,1995,1,99
Cats,1995,2,113
Cats,1995,3,92
Cats,1995,4,99
Cats,1995,5,70
Cats,1995,6,70
Cats,1995,7,113
Cats,1995,8,80
Cats,1995,9,80
Cats,1995,10,76
Cats,1995,11,68
Cats,1995,12,113
Cats,1995,13,77
Cats,1996,1,110
Cats,1996,2,90
Cats,1996,3,103
Cats,1996,4,67
Cats,1996,5,82
Cats,1996,6,65
Cats,1996,7,116
Cats,1996,8,70
Cats,1996,9,110
Cats,1996,10,117
Cats,1996,11,96
Cats,1996,12,84
Cats,1996,13,61
Cats,1997,1,98
Cats,1997,2,117
Cats,1997,3,91
Cats,1997,4,101
Cats,1997,5,99
Cats,1997,6,118
Cats,1997,7,81
Cats,1997,8,94
Cats,1997,9,70
Cats,1997,10,72
Cats,1997,11,110
Cats,1997,12,61
Cats,1997,13,99
Cats,1998,1,65
Cats,1998,2,74
Cats,1998,3,114
Cats,1998,4,113
Cats,1998,5,100
Cats,1998,6,120
Cats,1998,7,87
Cats,1998,8,119
Cats,1998,9,60
Cats,1998,10,61
Cats,1998,11,68
Cats,1998,12,108
Cats,1998,13,64
Cats,1999,1,86
Cats,1999,2,101
Cats,1999,3,88
Cats,1999,4,61
Cats,1999,5,96
Cats,1999,6,90
Cats,1999,7,112
Cats,1999,8,73
Cats,1999,9,84
Cats,1999,10,80
Cats,1999,11,82
Cats,1999,12,65
Cats,1999,13,107
Cats,2000,1,119
Cats,2000,2,80
Cats,2000,3,64
Cats,2000,4,84
Cats,2000,5,76
Cats,2000,6,92
Cats,2000,7,117
Cats,2000,8,99
Cats,2000,9,78
Cats,2000,10,76
Cats,2000,11,79
Cats,2000,12,112
Cats,2000,13,82
Cats,2001,1,79
Cats,2001,2,107
Cats,2001,3,108
Cats,2001,4,90
Cats,2001,5,64
Cats,2001,6,86
Cats,2001,7,92
Cats,2001,8,60
Cats,2001,9,120
Cats,2001,10,88
Cats,2001,11,93
Cats,2001,12,115
Cats,2001,13,95
Cats,2002,1,79
Cats,2002,2,80
Cats,2002,3,97
Cats,2002,4,111
Cats,2002,5,83
Cats,2002,6,93
Cats,2002,7,106
Cats,2002,8,79
Cats,2002,9,109
Cats,2002,10,62
Cats,2002,11,79
Cats,2002,12,93
Cats,2002,13,117
Cats,2003,1,117
Cats,2003,2,74
Cats,2003,3,89
Cats,2003,4,101
Cats,2003,5,72
Cats,2003,6,119
Cats,2003,7,75
Cats,2003,8,102
Cats,2003,9,95
Cats,2003,10,107
Cats,2003,11,89
Cats,2003,12,106
Cats,2003,13,88
Cats,2004,1,87
Cats,2004,2,72
Cats,2004,3,110
Cats,2004,4,107
Cats,2004,5,66
Cats,2004,6,77
Cats,2004,7,120
Cats,2004,8,60
Cats,2004,9,117
Cats,2004,10,63
Cats,2004,11,64
Cats,2004,12,105
Cats,2004,13,113
Cats,2005,1,95
Cats,2005,2,93
Cats,2005,3,85
Cats,2005,4,92
Cats,2005,5,78
Cats,2005,6,76
Cats,2005,7,110
Cats,2005,8,72
Cats,2005,9,109
Cats,2005,10,98
Cats,2005,11,95
Cats,2005,12,66
Cats,2005,13,81
